Pinyin,Zhuyin,IPA
a,ㄚ,a
ai,ㄞ,aɪ
an,ㄢ,an
ang,ㄤ,ɑŋ
ao,ㄠ,ɑʊ
ba,ㄅㄚ,pa
bai,ㄅㄞ,paɪ
ban,ㄅㄢ,pan
bang,ㄅㄤ,pɑŋ
bao,ㄅㄠ,pɑʊ
bei,ㄅㄟ,peɪ
ben,ㄅㄣ,pən
beng,ㄅㄥ,pɤŋ
bi,ㄅㄧ,pi
bian,ㄅㄧㄢ,pjɛn
biao,ㄅㄧㄠ,pjɑʊ
bie,ㄅㄧㄝ,pjɛ
bin,ㄅㄧㄣ,pin
bing,ㄅㄧㄥ,piŋ
bo,ㄅㄛ,pwɔ
bu,ㄅㄨ,pu
ca,ㄘㄚ,tsa
cai,ㄘㄞ,tsaɪ
can,ㄘㄢ,tsan
cang,ㄘㄤ,tsɑŋ
cao,ㄘㄠ,tsɑʊ
ce,ㄘㄜ,tsɤ
cen,ㄘㄣ,tsən
ceng,ㄘㄥ,tsɤŋ
cha,ㄔㄚ,ʈʂa
chai,ㄔㄞ,ʈʂaɪ
chan,ㄔㄢ,ʈʂan
chang,ㄔㄤ,ʈʂɑŋ
chao,ㄔㄠ,ʈʂɑʊ
che,ㄔㄜ,ʈʂɤ
chen,ㄔㄣ,ʈʂən
cheng,ㄔㄥ,ʈʂɤŋ
chi,ㄔ,ʈʂɨ
chong,ㄔㄨㄥ,ʈʂʊŋ
chou,ㄔㄡ,ʈʂoʊ
chu,ㄔㄨ,ʈʂu
chua,ㄔㄨㄚ,ʈʂwa
chuai,ㄔㄨㄞ,ʈʂwaɪ
chuan,ㄔㄨㄢ,ʈʂwan
chuang,ㄔㄨㄤ,ʈʂwɑŋ
chui,ㄔㄨㄟ,ʈʂweɪ
chun,ㄔㄨㄣ,ʈʂwən
chuo,ㄔㄨㄛ,ʈʂwɔ
ci,ㄘ,tsɯ
cong,ㄘㄨㄥ,tsʊŋ
cou,ㄘㄡ,tsoʊ
cu,ㄘㄨ,tsu
cuan,ㄘㄨㄢ,tswan
cui,ㄘㄨㄟ,tsweɪ
cun,ㄘㄨㄣ,tswən
cuo,ㄘㄨㄛ,tswɔ
da,ㄉㄚ,ta
dai,ㄉㄞ,taɪ
dan,ㄉㄢ,tan
dang,ㄉㄤ,tɑŋ
dao,ㄉㄠ,tɑʊ
de,ㄉㄜ,tɤ
dei,ㄉㄟ,teɪ
den,ㄉㄣ,tən
deng,ㄉㄥ,tɤŋ
di,ㄉㄧ,ti
dian,ㄉㄧㄢ,tjɛn
diang,ㄉㄧㄤ,tjɑŋ
diao,ㄉㄧㄠ,tjɑʊ
die,ㄉㄧㄝ,tjɛ
ding,ㄉㄧㄥ,tiŋ
diu,ㄉㄧㄡ,tjoʊ
dong,ㄉㄨㄥ,tʊŋ
dou,ㄉㄡ,toʊ
du,ㄉㄨ,tu
duan,ㄉㄨㄢ,twan
dui,ㄉㄨㄟ,tweɪ
dun,ㄉㄨㄣ,twən
duo,ㄉㄨㄛ,twɔ
e,ㄜ,ɤ
ei,ㄟ,eɪ
en,ㄣ,ən
er,ㄦ,ɑɻ
fa,ㄈㄚ,fa
fan,ㄈㄢ,fan
fang,ㄈㄤ,fɑŋ
fei,ㄈㄟ,feɪ
fen,ㄈㄣ,fən
feng,ㄈㄥ,fɤŋ
fo,ㄈㄛ,fwɔ
fou,ㄈㄡ,foʊ
fu,ㄈㄨ,fu
ga,ㄍㄚ,ka
gai,ㄍㄞ,kaɪ
gan,ㄍㄢ,kan
gang,ㄍㄤ,kɑŋ
gao,ㄍㄠ,kɑʊ
ge,ㄍㄜ,kɤ
gei,ㄍㄟ,keɪ
gen,ㄍㄣ,kən
geng,ㄍㄥ,kɤŋ
gong,ㄍㄨㄥ,kʊŋ
gou,ㄍㄡ,koʊ
gu,ㄍㄨ,ku
gua,ㄍㄨㄚ,kwa
guai,ㄍㄨㄞ,kwaɪ
guan,ㄍㄨㄢ,kwan
guang,ㄍㄨㄤ,kwɑŋ
gui,ㄍㄨㄟ,kweɪ
gun,ㄍㄨㄣ,kwən
guo,ㄍㄨㄛ,kwɔ
ha,ㄏㄚ,xa
hai,ㄏㄞ,xaɪ
han,ㄏㄢ,xan
hang,ㄏㄤ,xɑŋ
hao,ㄏㄠ,xɑʊ
he,ㄏㄜ,xɤ
hei,ㄏㄟ,xeɪ
hen,ㄏㄣ,xən
heng,ㄏㄥ,xɤŋ
hong,ㄏㄨㄥ,xʊŋ
hou,ㄏㄡ,xoʊ
hu,ㄏㄨ,xu
hua,ㄏㄨㄚ,xwa
huai,ㄏㄨㄞ,xwaɪ
huan,ㄏㄨㄢ,xwan
huang,ㄏㄨㄤ,xwɑŋ
hui,ㄏㄨㄟ,xweɪ
hun,ㄏㄨㄣ,xwən
huo,ㄏㄨㄛ,xwɔ
ji,ㄐㄧ,tɕi
jia,ㄐㄧㄚ,tɕja
jian,ㄐㄧㄢ,tɕjɛn
jiang,ㄐㄧㄤ,tɕjɑŋ
jiao,ㄐㄧㄠ,tɕjɑʊ
jie,ㄐㄧㄝ,tɕjɛ
jin,ㄐㄧㄣ,tɕin
jing,ㄐㄧㄥ,tɕiŋ
jiong,ㄐㄩㄥ,tɕjʊŋ
jiu,ㄐㄧㄡ,tɕjoʊ
ju,ㄐㄩ,tɕy
juan,ㄐㄩㄢ,tɕɥœn
jue,ㄐㄩㄝ,tɕɥœ
jun,ㄐㄩㄣ,tɕyn
ka,ㄎㄚ,ka
kai,ㄎㄞ,kaɪ
kan,ㄎㄢ,kan
kang,ㄎㄤ,kɑŋ
kao,ㄎㄠ,kɑʊ
ke,ㄎㄜ,kɤ
kei,ㄎㄟ,keɪ
ken,ㄎㄣ,kən
keng,ㄎㄥ,kɤŋ
kong,ㄎㄨㄥ,kʊŋ
kou,ㄎㄡ,koʊ
ku,ㄎㄨ,ku
kua,ㄎㄨㄚ,kwa
kuai,ㄎㄨㄞ,kwaɪ
kuan,ㄎㄨㄢ,kwan
kuang,ㄎㄨㄤ,kwɑŋ
kui,ㄎㄨㄟ,kweɪ
kun,ㄎㄨㄣ,kwən
kuo,ㄎㄨㄛ,kwɔ
la,ㄌㄚ,la
lai,ㄌㄞ,laɪ
lan,ㄌㄢ,lan
lang,ㄌㄤ,lɑŋ
lao,ㄌㄠ,lɑʊ
le,ㄌㄜ,lɤ
lei,ㄌㄟ,leɪ
leng,ㄌㄥ,lɤŋ
li,ㄌㄧ,li
lia,ㄌㄧㄚ,lja
lian,ㄌㄧㄢ,ljɛn
liang,ㄌㄧㄤ,ljɑŋ
liao,ㄌㄧㄠ,ljɑʊ
lie,ㄌㄧㄝ,ljɛ
lin,ㄌㄧㄣ,lin
ling,ㄌㄧㄥ,liŋ
liu,ㄌㄧㄡ,ljoʊ
lo,ㄌㄛ,lɔ
long,ㄌㄨㄥ,lʊŋ
lou,ㄌㄡ,loʊ
lu,ㄌㄨ,lu
luan,ㄌㄨㄢ,lwan
lun,ㄌㄨㄣ,lwən
luo,ㄌㄨㄛ,lwɔ
lü,ㄌㄩ,ly
lüe,ㄌㄩㄝ,lɥœ
lün,ㄌㄩㄣ,lyn
ma,ㄇㄚ,ma
mai,ㄇㄞ,maɪ
man,ㄇㄢ,man
mang,ㄇㄤ,mɑŋ
mao,ㄇㄠ,mɑʊ
me,ㄇㄜ,mɤ
mei,ㄇㄟ,meɪ
men,ㄇㄣ,mən
meng,ㄇㄥ,mɤŋ
mi,ㄇㄧ,mi
mian,ㄇㄧㄢ,mjɛn
miao,ㄇㄧㄠ,mjɑʊ
